customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,total_claim_amount,policy_type,vehicle_class
DW59142,Nevada,F,High School or Below,2269329,71879,64,0,9,Corporate Auto,Two-Door Car
KX54900,Arizona,M,Doctor,623601,57760,78,0,223,Special Auto,Four-Door Car
XV83643,California,M,College,501218,20976,129,1,735,Personal Auto,Luxury
XY33610,Washington,M,College,1569553,97750,65,0,303,Personal Auto,Four-Door Car
GK48045,Washington,F,College,821460,73245,68,0,305,Personal Auto,Four-Door Car
ET79528,California,M,College,311898,23008,79,1,80,Personal Auto,Four-Door Car
RA66180,Washington,F,High School or Below,276403,33837,72,4,305,Corporate Auto,Two-Door Car
BC66536,Arizona,F,High School or Below,688368,84869,85,0,408,Corporate Auto,Four-Door Car
PN22481,Oregon,M,College,221591,0,66,0,316,Corporate Auto,Two-Door Car
XR95069,Washington,F,Bachelor,485474,29834,6464,0,307,Personal Auto,Four-Door Car
IF38438,Arizona,F,High School or Below,2152294,44695,79,2,81,Personal Auto,Two-Door Car
ZC62609,Oregon,F,High School or Below,276169,0,77,0,554,Personal Auto,Four-Door Car
FD64348,Oregon,M,High School or Below,2256361,23046,65,3,1,Personal Auto,Two-Door Car
TA58285,Oregon,M,High School or Below,528591,0,73,0,392,Personal Auto,Two-Door Car
WV66165,Oregon,F,High School or Below,3506264,84811,111,0,278,Personal Auto,SUV
YE27183,Oregon,M,Bachelor,591319,0,91,0,436,Corporate Auto,Four-Door Car
TI47802,California,F,Master,259339,0,69,0,331,Personal Auto,Two-Door Car
ZZ44902,Arizona,M,High School or Below,1269267,40117,108,0,750,Personal Auto,Two-Door Car
JD73594,Oregon,M,Bachelor,330911,72140,87,2,417,Personal Auto,Four-Door Car
VW82067,Washington,F,Master,518162,97131,6464,0,307,Personal Auto,Four-Door Car
JS55721,California,M,College,241393,12495,65,0,312,Personal Auto,Four-Door Car
ZB62469,California,M,High School or Below,216168,0,67,2,482,Corporate Auto,Two-Door Car
HZ74609,Oregon,F,Bachelor,552798,0,72,0,345,Personal Auto,Four-Door Car
TJ76363,Arizona,F,Doctor,1062921,36495,133,1,229,Corporate Auto,SUV
QZ58370,Nevada,F,Bachelor,1182010,86801,98,0,371,Personal Auto,Four-Door Car
RF44930,California,M,College,496463,52679,62,0,117,Personal Auto,Four-Door Car
VJ44100,California,M,Master,912292,90804,113,0,434,Personal Auto,Luxury
KN13494,Washington,F,Master,518162,97131,6464,0,307,Personal Auto,Four-Door Car
NL80137,Oregon,F,College,346066,14262,90,0,290,Personal Auto,Four-Door Car
NZ57065,Oregon,M,Bachelor,287298,36844,73,0,283,Personal Auto,Four-Door Car
NM42917,Arizona,F,College,992787,58703,127,2,227,Personal Auto,SUV
RR68322,Nevada,M,High School or Below,348268,65162,86,0,134,Personal Auto,Four-Door Car
OF78862,Oregon,F,College,399172,54964,99,0,525,Personal Auto,Four-Door Car
SC93784,Oregon,M,Bachelor,551010,61401,69,0,144,Personal Auto,Four-Door Car
CM59084,Oregon,F,High School or Below,360093,25147,101,0,694,Corporate Auto,SUV
QA41558,Oregon,F,Master,541945,73536,67,0,172,Personal Auto,Two-Door Car
SD62061,Oregon,F,High School or Below,581063,24860,73,0,350,Personal Auto,Four-Door Car
VP13613,California,M,Bachelor,394272,65404,99,0,300,Personal Auto,Four-Door Car
HF96939,Oregon,M,High School or Below,312627,34510,81,0,388,Personal Auto,Four-Door Car
DU18362,California,M,Bachelor,353000,0,108,0,777,Corporate Auto,Two-Door Car
UG34438,Washington,F,College,1099059,44552,137,0,311,Personal Auto,SUV
XQ19793,Arizona,M,High School or Below,477294,20993,133,0,638,Personal Auto,SUV
OB77084,Oregon,F,Bachelor,220233,0,61,1,292,Personal Auto,Two-Door Car
LK74984,Washington,M,High School or Below,245917,21190,65,2,312,Personal Auto,Four-Door Car
JE13986,Arizona,F,College,1037388,62587,86,0,412,Personal Auto,Four-Door Car
QR15221,Washington,F,High School or Below,258420,22562,65,0,312,Personal Auto,Two-Door Car
LD49835,California,M,High School or Below,430742,73345,107,0,513,Personal Auto,SUV
EK19337,Oregon,F,High School or Below,304025,0,83,0,989,Personal Auto,Four-Door Car
GD55093,California,F,Master,1916098,22705,239,0,1294,Personal Auto,Luxury
RX19151,Washington,M,Bachelor,817657,67137,111,5,314,Personal Auto,SUV
TJ30354,Oregon,F,Bachelor,528530,22627,67,0,321,Personal Auto,Four-Door Car
TA75663,California,F,Master,802499,38702,101,3,253,Personal Auto,SUV
WG15841,California,M,Bachelor,281046,26790,71,0,340,Personal Auto,Two-Door Car
LO68739,Arizona,F,Bachelor,773955,64859,96,0,266,Personal Auto,Four-Door Car
BE61743,Washington,M,Bachelor,410979,86657,103,0,316,Personal Auto,Luxury
EG56026,Nevada,F,High School or Below,327516,69263,81,2,494,Personal Auto,Two-Door Car
VF21395,Oregon,M,Bachelor,265269,82655,66,0,316,Personal Auto,Two-Door Car
SI11249,California,F,High School or Below,504822,29401,65,0,312,Personal Auto,Four-Door Car
PU95227,Washington,M,Bachelor,336241,22853,87,0,316,Personal Auto,Four-Door Car
VO87785,Arizona,F,College,485842,26480,63,0,378,Personal Auto,Two-Door Car
FS29897,Oregon,F,High School or Below,214492,0,61,1,292,Personal Auto,Four-Door Car
JG36165,California,M,Bachelor,604261,0,83,0,904,Personal Auto,Two-Door Car
SJ42058,Oregon,F,High School or Below,338720,73268,84,0,93,Personal Auto,Four-Door Car
CU13711,Oregon,F,Doctor,1086427,95579,67,0,308,Personal Auto,Four-Door Car
GT65065,Oregon,F,Master,884265,42142,112,0,396,Personal Auto,Luxury
LO77543,Washington,M,College,261661,72302,66,0,316,Special Auto,Two-Door Car
UQ85283,California,M,Bachelor,3076325,41279,115,0,251,Personal Auto,Luxury
QA49556,Washington,M,Master,520022,23401,66,0,316,Personal Auto,Four-Door Car
GE29173,Nevada,M,Bachelor,859130,0,128,0,1448,Corporate Auto,SUV
DF21541,Arizona,F,College,264657,23170,71,0,340,Personal Auto,Four-Door Car
JL59571,Oregon,F,Bachelor,460724,17343,63,0,208,Corporate Auto,Two-Door Car
DF94525,Oregon,M,College,486062,25854,68,0,396,Personal Auto,Four-Door Car
YO58424,Oregon,M,College,258084,46900,66,0,316,Corporate Auto,Four-Door Car
UF32671,Washington,F,College,529139,57338,66,0,316,Personal Auto,Four-Door Car
HO92982,California,M,High School or Below,840575,85355,71,2,458,Personal Auto,Two-Door Car
MZ24175,Arizona,F,College,309651,21604,79,0,379,Personal Auto,Four-Door Car
YD48962,Arizona,M,High School or Below,2941228,0,107,0,513,Personal Auto,SUV
RI52095,Washington,M,High School or Below,765149,51878,66,1,316,Personal Auto,Four-Door Car
MF18493,California,M,College,1749752,0,73,0,350,Personal Auto,Two-Door Car
EP61084,Nevada,F,High School or Below,321860,68776,80,0,87,Personal Auto,Four-Door Car
EN38348,Oregon,F,High School or Below,2320726,45039,96,0,192,Personal Auto,Four-Door Car
FG46258,Washington,F,College,692197,16483,90,0,320,Corporate Auto,Two-Door Car
LS98306,Nevada,M,High School or Below,1391853,64113,117,0,561,Special Auto,Four-Door Car
PZ47477,Arizona,M,High School or Below,896630,41829,76,0,416,Personal Auto,Two-Door Car
LT32391,California,F,Master,1198198,21514,62,0,257,Personal Auto,Two-Door Car
KK30016,Nevada,M,Master,553262,27722,69,0,331,Personal Auto,Four-Door Car
OA89218,Nevada,F,College,1166057,21506,151,0,826,Personal Auto,Luxury
CY47265,Oregon,F,High School or Below,288645,10312,78,0,486,Personal Auto,Four-Door Car
ZI47663,Arizona,F,Bachelor,1274184,73054,106,1,419,Personal Auto,SUV
GO14008,Oregon,F,Bachelor,539809,73775,67,0,321,Personal Auto,Four-Door Car
BC43958,California,M,High School or Below,728503,44788,61,0,386,Corporate Auto,Four-Door Car
AI61368,Nevada,F,High School or Below,1765196,22510,95,0,456,Personal Auto,Four-Door Car
UF37831,Arizona,M,Master,1702989,54613,213,0,731,Personal Auto,Luxury
PO90615,Arizona,F,High School or Below,249125,25965,65,0,329,Personal Auto,Four-Door Car
GY74661,Oregon,F,College,403931,34911,105,1,126,Personal Auto,SUV
MX50302,Oregon,M,Bachelor,261933,78618,66,0,225,Special Auto,Two-Door Car
TC84427,Oregon,F,High School or Below,504968,61080,66,2,294,Personal Auto,Four-Door Car
IQ82914,Oregon,F,Master,498345,60415,62,0,72,Personal Auto,Two-Door Car
TY74870,California,F,Master,253063,25143,66,0,8,Corporate Auto,Four-Door Car
II83628,California,M,College,739671,41045,64,1,394,Personal Auto,Four-Door Car
ZR77995,California,M,College,383289,97729,95,0,97,Personal Auto,Four-Door Car
QT89604,Arizona,F,High School or Below,496140,55702,61,0,151,Personal Auto,Four-Door Car
AB21519,California,F,College,386148,93272,95,0,281,Personal Auto,Four-Door Car
MP47256,California,M,Bachelor,2265853,23665,67,0,404,Personal Auto,Four-Door Car
MA47641,Oregon,M,High School or Below,1040896,20228,101,1,523,Personal Auto,SUV
GQ20713,Nevada,F,College,483471,38713,66,4,316,Personal Auto,Four-Door Car
WW87934,Arizona,F,Bachelor,825766,23815,73,0,424,Personal Auto,Four-Door Car
HF75276,Nevada,F,High School or Below,305262,0,93,3,446,Personal Auto,Four-Door Car
ET64028,California,F,High School or Below,401231,47221,99,0,475,Personal Auto,Two-Door Car
QA41472,Oregon,M,Bachelor,1335548,34495,113,0,389,Personal Auto,SUV
OZ92426,Oregon,M,College,236443,46264,62,0,199,Corporate Auto,Four-Door Car
UM69933,Nevada,M,College,248933,46051,63,0,302,Personal Auto,Two-Door Car
RQ11502,Nevada,F,Bachelor,475572,23975,128,0,614,Corporate Auto,SUV
TX98128,California,F,College,1386438,0,74,4,580,Personal Auto,Four-Door Car
XY52165,Arizona,F,College,302042,78561,74,0,355,Personal Auto,Two-Door Car
GB39003,California,M,High School or Below,628530,0,90,0,432,Personal Auto,Two-Door Car
VH43367,California,F,High School or Below,250602,61402,63,2,302,Special Auto,Four-Door Car
KG81168,Arizona,M,Bachelor,282630,65090,71,0,73,Personal Auto,Four-Door Car
WU14549,Nevada,M,Master,436971,88495,108,0,535,Personal Auto,Two-Door Car
XB17553,Nevada,M,Bachelor,1217458,52797,104,1,88,Personal Auto,Luxury
MY88518,Nevada,M,Doctor,352804,31278,92,4,441,Personal Auto,Two-Door Car
XE18554,California,F,Bachelor,1043657,24177,92,1,441,Personal Auto,Four-Door Car
NY97446,Oregon,F,High School or Below,274612,96339,68,0,293,Corporate Auto,Four-Door Car
VT96364,California,M,Bachelor,917517,68164,119,2,222,Personal Auto,Four-Door Car
HF88410,Washington,F,High School or Below,765149,36765,66,1,320,Personal Auto,Four-Door Car
DP92488,Washington,F,Doctor,272752,74592,67,0,321,Personal Auto,Two-Door Car
VC54081,Oregon,F,College,944974,0,63,0,117,Special Auto,Four-Door Car
CE94751,California,M,College,456881,0,70,1,524,Personal Auto,Two-Door Car
VM85856,Oregon,F,Master,257402,34990,65,0,42,Personal Auto,Four-Door Car
EH37385,Arizona,F,Master,878988,22849,109,0,523,Personal Auto,Luxury
FI45719,Arizona,M,Doctor,250740,32893,63,0,174,Personal Auto,Four-Door Car
SB79528,Oregon,M,College,252241,0,73,0,350,Corporate Auto,Two-Door Car
WH81461,Nevada,M,College,754271,0,111,0,1186,Personal Auto,SUV
UD47050,Oregon,M,High School or Below,600521,26876,76,0,364,Corporate Auto,Four-Door Car
XZ17273,Nevada,M,Bachelor,2099825,71663,74,0,84,Corporate Auto,Four-Door Car
XR97812,California,M,College,234508,0,69,0,331,Personal Auto,Four-Door Car
BW88060,California,F,High School or Below,878316,16994,112,0,806,Personal Auto,SUV
CP32818,Oregon,M,Bachelor,452996,64270,117,0,46,Personal Auto,Luxury
CM52565,Nevada,F,High School or Below,603322,0,83,0,597,Corporate Auto,Four-Door Car
YP40334,Oregon,F,Doctor,530824,0,145,0,358,Personal Auto,SUV
KD63998,California,M,College,267473,56342,69,0,331,Personal Auto,Four-Door Car
VC77127,California,F,High School or Below,492980,0,70,0,837,Personal Auto,Four-Door Car
AM30008,California,M,High School or Below,1413112,28327,185,0,888,Personal Auto,Luxury
PC83755,Oregon,M,High School or Below,247152,95697,61,0,114,Personal Auto,Two-Door Car
XS22323,Arizona,M,High School or Below,600521,26876,76,0,364,Personal Auto,Four-Door Car
ST27958,Washington,M,College,438627,10621,67,0,321,Personal Auto,Four-Door Car
BH23017,Nevada,F,Bachelor,1911656,0,61,0,657,Personal Auto,Two-Door Car
OD18225,California,M,College,663166,32918,84,0,403,Personal Auto,Four-Door Car
VE31507,Oregon,F,High School or Below,743229,0,71,0,447,Personal Auto,Four-Door Car
NR18672,Nevada,M,High School or Below,292811,63127,74,1,174,Personal Auto,Two-Door Car
DM76654,California,M,College,4661187,22022,136,0,979,Personal Auto,SUV
YY11432,Oregon,F,High School or Below,1651500,51725,138,1,159,Personal Auto,SUV
GK67747,Washington,M,College,438627,10621,67,0,321,Special Auto,Four-Door Car
XA75063,Oregon,F,College,1021356,39719,131,0,628,Personal Auto,Luxury
PQ13422,Nevada,M,College,1004928,58194,84,0,450,Personal Auto,Four-Door Car
NA89685,Oregon,M,College,574614,61990,72,0,48,Personal Auto,Four-Door Car
AL35726,Oregon,F,College,374675,41479,94,1,19,Personal Auto,Two-Door Car
WO70078,Oregon,F,Bachelor,748606,97899,95,3,3,Personal Auto,Four-Door Car
CA56041,Nevada,F,College,912006,63878,113,0,370,Personal Auto,SUV
HI41970,Oregon,F,High School or Below,567804,68671,70,0,8,Special Auto,Two-Door Car
AU46443,Nevada,F,Bachelor,751708,0,102,0,1178,Personal Auto,SUV
WC35554,Oregon,M,College,453053,34640,117,2,466,Personal Auto,Luxury
JR10216,California,F,Bachelor,269138,21959,71,0,340,Corporate Auto,Four-Door Car
OH11674,Arizona,F,Bachelor,806862,51584,69,2,368,Corporate Auto,Two-Door Car
US85318,Oregon,F,Bachelor,247857,65744,62,0,166,Corporate Auto,Four-Door Car
FS19862,Arizona,F,Bachelor,911204,25198,118,0,566,Personal Auto,SUV
ZP80713,Arizona,F,Master,277244,79663,69,0,263,Personal Auto,Two-Door Car
OK50159,Arizona,F,Bachelor,430579,31071,111,2,215,Personal Auto,Luxury
TP54769,California,F,Bachelor,510335,39452,131,0,398,Corporate Auto,SUV
FS49381,Oregon,F,Bachelor,478496,25813,61,0,205,Personal Auto,Four-Door Car
DQ79499,Oregon,F,Doctor,1054110,59965,131,0,905,Personal Auto,SUV
VH31965,Washington,M,Bachelor,528511,40783,67,1,321,Personal Auto,Four-Door Car
VO25602,Nevada,F,College,761084,98701,94,0,79,Personal Auto,Four-Door Car
EP93369,Arizona,F,College,851052,0,121,0,871,Personal Auto,Luxury
DQ45854,Oregon,F,College,1617294,64388,68,0,12,Personal Auto,Four-Door Car
QG15661,Oregon,M,College,242549,66841,62,0,123,Personal Auto,Four-Door Car
YA80645,Oregon,F,High School or Below,289931,33738,74,1,304,Corporate Auto,Four-Door Car
TW16499,California,M,Bachelor,363305,43334,95,2,614,Corporate Auto,Two-Door Car
UP97629,California,F,College,345715,0,91,0,245,Personal Auto,Four-Door Car
NU42684,Nevada,F,College,339472,83431,84,0,403,Personal Auto,Four-Door Car
EM85557,Washington,F,College,802106,54292,67,0,321,Personal Auto,Four-Door Car
BM69818,Oregon,M,Bachelor,584152,0,79,0,379,Personal Auto,Four-Door Car
HK15299,California,M,High School or Below,547985,38210,69,0,383,Personal Auto,Four-Door Car
NP88496,Nevada,F,High School or Below,2045524,0,67,0,482,Personal Auto,Four-Door Car
SB99002,Oregon,F,Bachelor,831912,49734,69,0,154,Corporate Auto,Four-Door Car
ZH42145,Washington,F,High School or Below,258286,50148,65,0,323,Corporate Auto,Four-Door Car
JG30837,Oregon,M,College,416379,11689,117,0,561,Corporate Auto,SUV
AC22873,Arizona,F,High School or Below,485310,17120,125,0,717,Special Auto,SUV
RO85831,Oregon,M,High School or Below,753169,82157,188,0,1353,Corporate Auto,Luxury
NN65845,Washington,F,Bachelor,258593,21603,68,2,326,Personal Auto,Four-Door Car
RZ27571,Washington,F,Bachelor,269596,25544,68,0,326,Personal Auto,Four-Door Car
GH31557,California,M,High School or Below,268458,98121,67,0,383,Personal Auto,Two-Door Car
MK73855,Washington,F,High School or Below,810936,32314,68,0,326,Personal Auto,Four-Door Car
IO27771,Oregon,F,College,903665,89382,112,0,573,Corporate Auto,Four-Door Car
HB99061,Arizona,F,High School or Below,535218,97742,132,0,199,Corporate Auto,SUV
HQ82089,Arizona,F,High School or Below,1188096,0,114,0,820,Personal Auto,Four-Door Car
JN72184,Oregon,M,College,255709,0,73,0,525,Corporate Auto,Four-Door Car
WQ46946,California,F,College,791482,77153,99,1,355,Personal Auto,Four-Door Car
WJ44028,California,M,Master,984008,94590,81,0,388,Personal Auto,Two-Door Car
WH77063,Arizona,F,High School or Below,435155,74163,108,0,518,Personal Auto,Four-Door Car
FI13966,Oregon,F,High School or Below,2220782,40450,287,3,1377,Personal Auto,Luxury
AQ46199,Oregon,M,High School or Below,482525,0,71,0,511,Personal Auto,Two-Door Car
WV69362,Arizona,F,High School or Below,694783,0,99,0,475,Corporate Auto,Two-Door Car
RJ90816,California,F,College,334480,33243,85,0,24,Personal Auto,Four-Door Car
NH19236,Arizona,M,Master,235750,0,64,0,199,Personal Auto,Four-Door Car
VW88911,Oregon,M,High School or Below,3594471,0,114,0,820,Corporate Auto,Four-Door Car
NV14535,Nevada,M,High School or Below,1040896,20228,101,1,523,Personal Auto,SUV
BM66931,Arizona,F,High School or Below,404816,92801,100,0,407,Personal Auto,SUV
JW24035,Oregon,M,College,685200,0,69,1,406,Personal Auto,Four-Door Car
PG82270,California,M,College,290302,36845,74,0,355,Personal Auto,Four-Door Car
RW65101,California,F,College,1803911,0,63,0,503,Personal Auto,Four-Door Car
QO79771,California,F,Master,324204,72330,81,2,126,Personal Auto,Four-Door Car
EC44438,Nevada,F,Bachelor,246762,19352,65,0,724,Personal Auto,Four-Door Car
MW54213,Arizona,M,College,567438,0,62,5,297,Personal Auto,Four-Door Car
ZN33412,Arizona,F,College,863435,25073,79,0,379,Personal Auto,Four-Door Car
HZ56678,Oregon,F,High School or Below,278019,20261,72,0,345,Personal Auto,Four-Door Car
AN36757,Oregon,M,Master,2205600,66851,92,2,408,Personal Auto,Four-Door Car
NB54665,Arizona,F,High School or Below,251459,43860,65,0,156,Corporate Auto,Four-Door Car
MG99229,Oregon,M,College,588622,0,180,0,1777,Corporate Auto,Luxury
MX76292,California,F,Doctor,770603,48019,64,0,137,Corporate Auto,Four-Door Car
EJ90880,California,M,College,279045,28786,71,1,345,Personal Auto,Four-Door Car
WO95180,California,F,High School or Below,239703,22283,65,0,572,Corporate Auto,Four-Door Car
BU53191,Arizona,F,Bachelor,883432,34133,111,0,226,Personal Auto,SUV
ZK54897,Arizona,M,Master,1443567,60880,119,0,109,Personal Auto,Two-Door Car
PP48389,California,F,Bachelor,687196,0,196,2,940,Personal Auto,Luxury
XD29421,Oregon,M,High School or Below,1536235,48115,192,0,1382,Personal Auto,Luxury
OP26403,California,F,College,483479,32017,62,2,297,Personal Auto,Four-Door Car
XK15687,Oregon,F,High School or Below,1089930,58518,136,0,323,Personal Auto,SUV
ED29955,California,M,Bachelor,528404,61542,67,0,321,Personal Auto,Four-Door Car
QT84720,Oregon,F,Bachelor,289172,56761,73,1,85,Corporate Auto,Two-Door Car
ZH35315,California,M,College,490054,22976,66,0,345,Personal Auto,Four-Door Car
EE76374,Nevada,F,High School or Below,2084259,0,72,0,709,Personal Auto,Four-Door Car
SH51981,Washington,M,College,524605,70301,67,0,328,Personal Auto,Four-Door Car
BS13111,Arizona,M,Bachelor,663083,0,66,0,315,Personal Auto,Four-Door Car
JP12645,Arizona,M,Bachelor,1203662,44428,104,0,499,Personal Auto,SUV
ZF28570,Nevada,M,Bachelor,389503,52361,102,0,645,Personal Auto,Four-Door Car
UU93074,California,M,College,1170106,32435,297,0,1767,Personal Auto,Luxury
SZ60450,California,M,High School or Below,341910,40272,86,0,23,Personal Auto,Two-Door Car
HL63895,Arizona,M,Master,730277,30492,61,0,171,Personal Auto,Four-Door Car
UD27196,Arizona,M,High School or Below,1968540,51524,244,0,1171,Personal Auto,Luxury
OU53351,Arizona,M,College,248606,36635,63,0,302,Corporate Auto,Four-Door Car
SX50964,Arizona,F,Bachelor,522432,83389,65,0,209,Corporate Auto,Two-Door Car
RP30093,Oregon,F,Bachelor,4922143,63035,153,0,734,Personal Auto,SUV
BK73302,California,M,Bachelor,316788,61638,82,2,544,Corporate Auto,Four-Door Car
CS93971,Arizona,F,College,780531,21073,106,1,508,Personal Auto,SUV
RG13940,California,F,College,1319792,0,68,3,326,Personal Auto,Four-Door Car
ZG94155,Oregon,M,Bachelor,623430,0,82,0,192,Personal Auto,Two-Door Car
